C:\Users\christopher\AppData\Local\Temporary Projects\TorrentRadar\bin\Debug\TorrentRadar.exe
C:\Users\christopher\AppData\Local\Temporary Projects\TorrentRadar\bin\Debug\TorrentRadar.pdb
C:\Users\christopher\AppData\Local\Temporary Projects\TorrentRadar\bin\Debug\TorrentRadar.xml
C:\Users\christopher\AppData\Local\Temporary Projects\TorrentRadar\obj\x86\Debug\TorrentRadar.Form1.resources
C:\Users\christopher\AppData\Local\Temporary Projects\TorrentRadar\obj\x86\Debug\TorrentRadar.Resources.resources
C:\Users\christopher\AppData\Local\Temporary Projects\TorrentRadar\obj\x86\Debug\TorrentRadar.vbproj.GenerateResource.Cache
C:\Users\christopher\AppData\Local\Temporary Projects\TorrentRadar\obj\x86\Debug\TorrentRadar.exe
C:\Users\christopher\AppData\Local\Temporary Projects\TorrentRadar\obj\x86\Debug\TorrentRadar.xml
C:\Users\christopher\AppData\Local\Temporary Projects\TorrentRadar\obj\x86\Debug\TorrentRadar.pdb
C:\Users\christopher\documents\visual studio 2010\Projects\TorrentRadar\TorrentRadar\obj\x86\Debug\TorrentRadar.exe
C:\Users\christopher\documents\visual studio 2010\Projects\TorrentRadar\TorrentRadar\obj\x86\Debug\TorrentRadar.xml
C:\Users\christopher\documents\visual studio 2010\Projects\TorrentRadar\TorrentRadar\obj\x86\Debug\TorrentRadar.pdb
C:\Users\christopher\documents\visual studio 2010\Projects\TorrentRadar\TorrentRadar\bin\Debug\TorrentRadar.exe
C:\Users\christopher\documents\visual studio 2010\Projects\TorrentRadar\TorrentRadar\bin\Debug\TorrentRadar.pdb
C:\Users\christopher\documents\visual studio 2010\Projects\TorrentRadar\TorrentRadar\bin\Debug\TorrentRadar.xml
C:\Users\christopher\documents\visual studio 2010\Projects\TorrentRadar\TorrentRadar\obj\x86\Debug\TorrentRadar.Form1.resources
C:\Users\christopher\documents\visual studio 2010\Projects\TorrentRadar\TorrentRadar\obj\x86\Debug\TorrentRadar.Resources.resources
C:\Users\christopher\documents\visual studio 2010\Projects\TorrentRadar\TorrentRadar\obj\x86\Debug\TorrentRadar.vbproj.GenerateResource.Cache
C:\Users\christopher\Documents\Visual Studio 2010\Projects\TorrentRadar\TorrentRadar\bin\Debug\TorrentRadar.exe.manifest
C:\Users\christopher\Documents\Visual Studio 2010\Projects\TorrentRadar\TorrentRadar\bin\Debug\TorrentRadar.application
C:\Users\christopher\Documents\Visual Studio 2010\Projects\TorrentRadar\TorrentRadar\obj\x86\Debug\TorrentRadar.exe.manifest
C:\Users\christopher\Documents\Visual Studio 2010\Projects\TorrentRadar\TorrentRadar\obj\x86\Debug\TorrentRadar.application
